OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
     8   16.45   31.76   34.41   69.31 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_2__leaf_clk (net)
                 32.22    2.13   71.44 ^ clkbuf_leaf_21_clk/A (BUFx4_ASAP7_75t_R)
    30   24.04   43.62   40.59  112.03 ^ clkbuf_leaf_21_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_21_clk (net)
                 43.65    0.69  112.72 ^ riscv/dp/_19901_/CLK (DFFASRHQNx1_ASAP7_75t_R)
     3   15.72  104.18   92.01  204.73 ^ riscv/dp/_19901_/QN (DFFASRHQNx1_ASAP7_75t_R)
                                         riscv/dp/_01192_ (net)
                104.18    0.56  205.29 ^ riscv/dp/_12051_/A (CKINVDCx20_ASAP7_75t_R)
    34   30.79   33.05   18.03  223.32 v riscv/dp/_12051_/Y (CKINVDCx20_ASAP7_75t_R)
                                         net92 (net)
                 37.39    6.27  229.59 v _19_/D (OR4x1_ASAP7_75t_R)
     1    1.13   13.98   37.82  267.41 v _19_/Y (OR4x1_ASAP7_75t_R)
                                         _16_ (net)
                 13.98    0.01  267.42 v _21_/A (NOR2x1_ASAP7_75t_R)
     1    0.71   10.89   10.17  277.60 ^ _21_/Y (NOR2x1_ASAP7_75t_R)
                                         _00_ (net)
                 10.89    0.01  277.61 ^ _31_/A (AND4x2_ASAP7_75t_R)
    12    8.96   41.89   44.13  321.74 ^ _31_/Y (AND4x2_ASAP7_75t_R)
                                         _10_ (net)
                 42.02    1.32  323.06 ^ _39_/B1 (AO22x2_ASAP7_75t_R)
    13   12.28   42.61   37.17  360.23 ^ _39_/Y (AO22x2_ASAP7_75t_R)
                                         pcmux.y[4] (net)
                 42.68    1.04  361.28 ^ riscv/_085_/A (INVx1_ASAP7_75t_R)
     3    2.63   22.77   18.00  379.28 v riscv/_085_/Y (INVx1_ASAP7_75t_R)
                                         riscv/_030_ (net)
                 22.77    0.00  379.28 v riscv/_086_/C (OR5x2_ASAP7_75t_R)
     6   17.45   64.93   77.43  456.72 v riscv/_086_/Y (OR5x2_ASAP7_75t_R)
                                         riscv/_031_ (net)
                 65.03    1.50  458.21 v riscv/_087_/A (CKINVDCx20_ASAP7_75t_R)
   121  144.89   76.73   33.01  491.22 ^ riscv/_087_/Y (CKINVDCx20_ASAP7_75t_R)
                                         riscv/c.imm[2] (net)
                133.30   34.49  525.71 ^ riscv/dp/_09958_/A (CKINVDCx20_ASAP7_75t_R)
    27   32.58   36.96   18.87  544.58 v riscv/dp/_09958_/Y (CKINVDCx20_ASAP7_75t_R)
                                         riscv/dp/_03278_ (net)
                 39.17    4.58  549.16 v load_slew156/A (BUFx16f_ASAP7_75t_R)
    49   55.57   30.37   27.68  576.84 v load_slew156/Y (BUFx16f_ASAP7_75t_R)
                                         net156 (net)
                 51.15   13.36  590.21 v load_slew155/A (BUFx16f_ASAP7_75t_R)
    39   46.93   25.16   28.64  618.85 v load_slew155/Y (BUFx16f_ASAP7_75t_R)
                                         net155 (net)
                 63.20   18.81  637.66 v riscv/dp/_09995_/A (AND2x6_ASAP7_75t_R)
    36   41.20   50.74   50.74  688.40 v riscv/dp/_09995_/Y (AND2x6_ASAP7_75t_R)
                                         riscv/dp/_03315_ (net)
                 51.02    2.35  690.75 v max_length152/A (BUFx16f_ASAP7_75t_R)
    38   41.07   23.30   28.39  719.14 v max_length152/Y (BUFx16f_ASAP7_75t_R)
                                         net152 (net)
                 66.63   20.38  739.52 v wire151/A (BUFx16f_ASAP7_75t_R)
    44   47.08   21.00   30.32  769.84 v wire151/Y (BUFx16f_ASAP7_75t_R)
                                         net151 (net)
                 91.25   28.43  798.27 v riscv/dp/_10365_/B1 (AO221x1_ASAP7_75t_R)
     1    0.51   10.16   34.16  832.43 v riscv/dp/_10365_/Y (AO221x1_ASAP7_75t_R)
                                         riscv/dp/_03679_ (net)
                 10.16    0.01  832.44 v riscv/dp/_10366_/B (OA211x2_ASAP7_75t_R)
     1    1.21   16.12   26.74  859.18 v riscv/dp/_10366_/Y (OA211x2_ASAP7_75t_R)
                                         riscv/dp/_03680_ (net)
                 16.13    0.06  859.23 v riscv/dp/_10368_/B2 (AOI221x1_ASAP7_75t_R)
     4   10.42  129.28   46.07  905.30 ^ riscv/dp/_10368_/Y (AOI221x1_ASAP7_75t_R)
                                         riscv/dp/_03682_ (net)
                130.61    7.42  912.72 ^ riscv/dp/_10402_/A (OR2x6_ASAP7_75t_R)
     5    6.85   17.07   44.00  956.71 ^ riscv/dp/_10402_/Y (OR2x6_ASAP7_75t_R)
                                         riscv/dp/_03716_ (net)
                 17.22    0.85  957.56 ^ riscv/dp/_18842_/B (HAxp5_ASAP7_75t_R)
     3    3.19   55.70   50.09 1007.65 ^ riscv/dp/_18842_/SN (HAxp5_ASAP7_75t_R)
                                         riscv/dp/_01298_ (net)
                 55.70    0.04 1007.69 ^ riscv/dp/_14287_/A1 (OA21x2_ASAP7_75t_R)
     2    2.91   13.93   29.00 1036.69 ^ riscv/dp/_14287_/Y (OA21x2_ASAP7_75t_R)
                                         riscv/dp/_09738_ (net)
                 13.93    0.11 1036.80 ^ riscv/dp/_14291_/A1 (OA21x2_ASAP7_75t_R)
     3    4.02   16.56   22.55 1059.35 ^ riscv/dp/_14291_/Y (OA21x2_ASAP7_75t_R)
                                         riscv/dp/_09741_ (net)
                 16.57    0.23 1059.58 ^ riscv/dp/_14420_/A2 (OA31x2_ASAP7_75t_R)
     4    3.65   16.98   26.49 1086.07 ^ riscv/dp/_14420_/Y (OA31x2_ASAP7_75t_R)
                                         riscv/dp/_07493_ (net)
                 17.01    0.41 1086.48 ^ riscv/dp/_14432_/A1 (OA31x2_ASAP7_75t_R)
     3    2.99   14.42   27.31 1113.79 ^ riscv/dp/_14432_/Y (OA31x2_ASAP7_75t_R)
                                         riscv/dp/_07505_ (net)
                 14.44    0.29 1114.08 ^ riscv/dp/_15278_/A2 (OA21x2_ASAP7_75t_R)
     3    3.88   16.06   21.75 1135.83 ^ riscv/dp/_15278_/Y (OA21x2_ASAP7_75t_R)
                                         riscv/dp/_09778_ (net)
                 16.06    0.10 1135.94 ^ riscv/dp/_15362_/A2 (OA21x2_ASAP7_75t_R)
     2    2.70   12.41   20.45 1156.38 ^ riscv/dp/_15362_/Y (OA21x2_ASAP7_75t_R)
                                         riscv/dp/_09788_ (net)
                 12.41    0.03 1156.41 ^ riscv/dp/_15761_/B (OR2x2_ASAP7_75t_R)
     1    0.67    7.16   16.18 1172.59 ^ riscv/dp/_15761_/Y (OR2x2_ASAP7_75t_R)
                                         riscv/dp/_08708_ (net)
                  7.16    0.00 1172.60 ^ riscv/dp/_15762_/A2 (AO21x1_ASAP7_75t_R)
     1    1.16   10.66   14.37 1186.97 ^ riscv/dp/_15762_/Y (AO21x1_ASAP7_75t_R)
                                         riscv/dp/_08709_ (net)
                 10.66    0.02 1186.99 ^ riscv/dp/_15763_/B (NAND2x1_ASAP7_75t_R)
     1    2.21   18.06   10.94 1197.93 v riscv/dp/_15763_/Y (NAND2x1_ASAP7_75t_R)
                                         riscv/dp/_09793_ (net)
                 18.07    0.08 1198.02 v riscv/dp/_18739_/A (FAx1_ASAP7_75t_R)
     1    1.71   40.03   26.21 1224.23 ^ riscv/dp/_18739_/CON (FAx1_ASAP7_75t_R)
                                         riscv/dp/_01191_ (net)
                 40.03    0.03 1224.26 ^ riscv/dp/_15436_/A (XNOR2x1_ASAP7_75t_R)
     1    1.17   26.79   26.38 1250.63 ^ riscv/dp/_15436_/Y (XNOR2x1_ASAP7_75t_R)
                                         riscv/dp/_08467_ (net)
                 26.79    0.01 1250.65 ^ riscv/dp/_15437_/B1 (OAI22x1_ASAP7_75t_R)
     1    0.62   17.65   10.51 1261.16 v riscv/dp/_15437_/Y (OAI22x1_ASAP7_75t_R)
                                         riscv/dp/_08468_ (net)
                 17.65    0.01 1261.17 v riscv/dp/_15438_/C (AO221x1_ASAP7_75t_R)
     1    0.73    9.35   23.86 1285.03 v riscv/dp/_15438_/Y (AO221x1_ASAP7_75t_R)
                                         riscv/dp/_08469_ (net)
                  9.35    0.03 1285.06 v riscv/dp/_15441_/A2 (AO22x1_ASAP7_75t_R)
     2    6.76   39.71   33.50 1318.56 v riscv/dp/_15441_/Y (AO22x1_ASAP7_75t_R)
                                         riscv/dp/_08472_ (net)
                 39.71    0.13 1318.69 v riscv/dp/_15442_/B (AO31x2_ASAP7_75t_R)
    21   24.93   64.33   52.16 1370.85 v riscv/dp/_15442_/Y (AO31x2_ASAP7_75t_R)
                                         net59 (net)
                 64.33    0.00 1370.85 v output59/A (BUFx2_ASAP7_75t_R)
     1    1.28    8.59   26.64 1397.49 v output59/Y (BUFx2_ASAP7_75t_R)
                                         dataadr[31] (net)
                  8.60    0.15 1397.64 v dataadr[31] (out)
                               1397.64   data arrival time

                       1660.00 1660.00   clock clk (rise edge)
                          0.00 1660.00   clock network delay (propagated)
                          0.00 1660.00   clock reconvergence pessimism
                       -207.50 1452.50   output external delay
                               1452.50   data required time
-----------------------------------------------------------------------------
                               1452.50   data required time
                               -1397.64   data arrival time
-----------------------------------------------------------------------------
                                 54.86   slack (MET)



==========================================================================
cts final report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------

==========================================================================
cts final max_slew_check_slack
--------------------------------------------------------------------------
6.961070537567139

==========================================================================
cts final max_slew_check_limit
--------------------------------------------------------------------------
320.0

==========================================================================
cts final max_slew_check_slack_limit
--------------------------------------------------------------------------
0.0218

==========================================================================
cts final max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts final max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts final max_capacitance_check_slack
--------------------------------------------------------------------------
1.039311170578003

==========================================================================
cts final max_capacitance_check_limit
--------------------------------------------------------------------------
23.040000915527344

==========================================================================
cts final max_capacitance_check_slack_limit
--------------------------------------------------------------------------
0.0451

==========================================================================
cts final max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
cts final max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
cts final max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 0

==========================================================================
cts final setup_violation_count
--------------------------------------------------------------------------
setup violation count 0

==========================================================================
cts final hold_violation_count
--------------------------------------------------------------------------
hold violation count 0

==========================================================================
cts final critical path delay
--------------------------------------------------------------------------
1397.6389

==========================================================================
